,Neighb,Latitude,Longitude,IdVenue,Venue,Lat_venue,Long_venue,Tip_count,Rating,Likes,Photos_count,Category
64,San andres,36.69276231788522,-4.441638502767253,5447f95e498e49ee7c7ddeae,restaurante Ryugin,36.69350921324332,-4.440647038980487,4,5.7,5,4,Asian Restaurant
65,San andres,36.69276231788522,-4.441638502767253,4c4dd98792b6a5930522fa6e,Chiringuito Escribano,36.69285734650784,-4.439975111527402,10,5.5,9,23,Seafood Restaurant
66,La paz,36.69466587530869,-4.44999334085441,4c646d5e3f69c9b6b38988d9,Casa Marina Nieblas,36.694932413758956,-4.4499228810090665,13,8.5,30,20,Mediterranean Restaurant
67,La paz,36.69466587530869,-4.44999334085441,4d6a5fa9b8d5cbff27d594a2,Café Bar Arriate,36.69380570273473,-4.449421839233811,6,8.4,13,53,Spanish Restaurant
68,La paz,36.69466587530869,-4.44999334085441,4d55ad3748ea6ea8e1bdd7a3,El Paponazo,36.69388166616234,-4.448722218234716,18,7.5,22,15,Burger Joint
69,La paz,36.69466587530869,-4.44999334085441,4c9266071adc3704993c38d1,Belmonte Asador de Pollos,36.694091075894065,-4.450136646707239,4,7.2,5,1,Spanish Restaurant
70,La paz,36.69466587530869,-4.44999334085441,4bb3011e715eef3b38e285bb,Bar Hermanos Rodriguez,36.69564582456179,-4.450196058979342,9,6.9,6,19,Café
71,La paz,36.69466587530869,-4.44999334085441,51d6c864498ed970997130e6,Campana El Cenachero,36.69466299262132,-4.4496038170466266,3,6.4,3,13,Seafood Restaurant
72,La paz,36.69466587530869,-4.44999334085441,4d67b4f12433a14344364fe0,Wok La Paz,36.691941450001615,-4.451067603367712,17,5.6,16,24,Asian Restaurant
73,Cortijo de torres,36.70500061726778,-4.455954402826736,4e3ee66845dd68e3274cf422,Ipanema,36.709212857056,-4.454828823601433,3,5.7,4,2,Burger Joint
74,Santa cristina,36.71118067008503,-4.456638944997549,4f2982a4e4b083b610eb1e5e,Cafetería El Corte Inglés,36.70921938310887,-4.460737370268676,2,5.9,4,7,Café
75,San rafael,36.70924707794775,-4.44909121979219,4c2c3b33d1a10f47a23af964,Bar Los Locos,36.70557036007871,-4.4481868176095345,7,5.5,4,10,Breakfast Spot
76,La encarnacion,36.725549879647325,-4.44813639968576,4d75f949004b370429f9fb93,Cafeteria-bar Juani,36.72361297320252,-4.451286792755127,6,7.0,6,7,Café
77,La encarnacion,36.725549879647325,-4.44813639968576,4d99bbad2bd6f04dd3778450,Restaurante Al-Andalus,36.72236914951659,-4.4485351201416865,14,5.6,5,12,Spanish Restaurant
78,El romeral,36.72117152427656,-4.475025124456899,52657bd311d206f2f0648805,PadThaiWok Málaga - Teatinos,36.722697353773775,-4.477112951385111,31,8.2,32,23,Thai Restaurant
79,El romeral,36.72117152427656,-4.475025124456899,4c65b1707abde21ec4746168,Kebab Hits,36.72088612523174,-4.474787925655441,5,7.3,4,2,Falafel Restaurant
80,El romeral,36.72117152427656,-4.475025124456899,4bafd721f964a52019253ce3,Dallas,36.72095070632866,-4.474811445999931,8,7.5,7,3,Burger Joint
81,El romeral,36.72117152427656,-4.475025124456899,57fe25dc498e765c2134853a,Soho Café & Lounge,36.721446,-4.479889,5,8.2,8,4,Burrito Place
82,El romeral,36.72117152427656,-4.475025124456899,4ed0f6a39a52262b836026fe,Patagonia Asador Argentino,36.72142366642343,-4.4728480881698625,20,7.0,22,18,Argentinian Restaurant
83,El romeral,36.72117152427656,-4.475025124456899,4c7f9f87171b224b403f11b1,El Marisqueo de Teatinos,36.722339256088695,-4.477396125673671,27,6.7,46,42,Seafood Restaurant
84,El romeral,36.72117152427656,-4.475025124456899,5283938a11d22c83858af2d4,The Monkeys Málaga,36.723091616605885,-4.476918448567301,9,6.9,12,16,Spanish Restaurant
85,El romeral,36.72117152427656,-4.475025124456899,4dceda6fc65bdac7136c830c,La Biznaga,36.72156988087967,-4.47621749712497,15,6.7,14,173,Spanish Restaurant
86,El romeral,36.72117152427656,-4.475025124456899,4c80f3e2d8086dcb63f06752,Lochi,36.72105679837041,-4.474556956672017,20,6.5,25,25,Café
87,El romeral,36.72117152427656,-4.475025124456899,4ca78bed931bb60cd1969ee2,Pizzería La Pizza,36.723585905206264,-4.474686025364636,44,6.5,34,39,Pizza Place
88,El romeral,36.72117152427656,-4.475025124456899,4de944f6c65b72347a25b7fa,El Montecito,36.72148937041537,-4.479117107849347,6,6.7,6,9,Tapas Restaurant
89,El romeral,36.72117152427656,-4.475025124456899,50788362e4b0602b6208d90a,El Refugio,36.723251368170736,-4.479264333208797,3,6.9,6,10,Tapas Restaurant
90,El romeral,36.72117152427656,-4.475025124456899,526ed28f11d28ddfa5283375,La Proa de Teatinos,36.72267613055292,-4.477142025134526,11,6.2,8,74,Seafood Restaurant
91,El romeral,36.72117152427656,-4.475025124456899,528fc9a511d28b1ed54159ae,Raff Tapas & Bar,36.72160882514521,-4.479820366909243,60,6.7,131,82,Tapas Restaurant
92,El romeral,36.72117152427656,-4.475025124456899,5531710b498e4b742892dcb6,El Gallo Negro,36.720731939823736,-4.472992979563108,3,6.3,8,12,Spanish Restaurant
93,El romeral,36.72117152427656,-4.475025124456899,4bb6521c6edc76b06ec0301c,Tapería La Bodeguita,36.72087957881778,-4.473390214871534,18,6.2,13,14,Tapas Restaurant
94,El romeral,36.72117152427656,-4.475025124456899,4c950e1882b56dcbce24d5aa,Cafés y Tes Rivendel,36.72100913527464,-4.47486540845583,24,6.1,25,25,Café
95,El romeral,36.72117152427656,-4.475025124456899,50715621e4b0cff8622808c8,el refugio mas que tapas,36.721462147621104,-4.476231662685448,3,6.1,4,8,Tapas Restaurant
96,El romeral,36.72117152427656,-4.475025124456899,4dad84410cb6f003f489fff7,La Traviata,36.721101218209434,-4.474989473889171,6,6.1,5,4,Italian Restaurant
97,El romeral,36.72117152427656,-4.475025124456899,4da212ddc6e96ea8fa52ce5d,Telepizza,36.72155327844585,-4.4797050809318115,4,6.4,9,10,Pizza Place
98,El romeral,36.72117152427656,-4.475025124456899,4cff858eba1da1cdfaa58328,Pizzeria Hércules,36.72090707186421,-4.473455208693581,8,6.0,4,5,Pizza Place
99,El romeral,36.72117152427656,-4.475025124456899,4c154487a5eb76b02813c3b7,A La Turca,36.720906,-4.473696,7,6.0,2,6,Fast Food Restaurant
100,El romeral,36.72117152427656,-4.475025124456899,514f0533e4b0be820539f913,El Refugio,36.721444759054314,-4.476238989081308,20,6.0,30,22,Spanish Restaurant
101,El romeral,36.72117152427656,-4.475025124456899,53da95a3498e95db422da796,Marmita Málaga,36.72160824259082,-4.479162544754181,16,6.3,22,18,Tapas Restaurant
102,El romeral,36.72117152427656,-4.475025124456899,4bb79e79cf2fc9b641829e02,Restaurante Chino Xian,36.72122139898803,-4.478273541441579,8,6.1,4,4,Chinese Restaurant
103,El romeral,36.72117152427656,-4.475025124456899,5459544a498e72e20955baf8,MARCO Pizzería Ristorante,36.721470296035726,-4.479158714943101,7,6.1,7,9,Italian Restaurant
104,El romeral,36.72117152427656,-4.475025124456899,4bf6f50eb182c9b60ad6745a,"El Cenachero, Marisquería Freiduría",36.72133629297861,-4.477542165131635,10,5.7,8,8,Mediterranean Restaurant
105,El romeral,36.72117152427656,-4.475025124456899,4fd8ab84e4b0ec3e9c5948c1,Tapas y algo más,36.72113753835469,-4.474305527937011,0,5.7,4,5,Tapas Restaurant
106,El romeral,36.72117152427656,-4.475025124456899,52d2a3e8498e44cbe983028b,El Hormiguero,36.721203157481064,-4.476970910814366,8,5.4,14,11,Tapas Restaurant
107,El romeral,36.72117152427656,-4.475025124456899,4debded1e4cdc079f4a95acf,Burger El Dorado II,36.723276457256596,-4.474714774315404,22,5.8,16,18,Burger Joint
108,El romeral,36.72117152427656,-4.475025124456899,4da0e9ab540ea1cdca6a5cde,Cafetería 5 Avenida,36.72070733846918,-4.479354863315908,2,5.8,4,8,Café
109,El romeral,36.72117152427656,-4.475025124456899,4f8a71c7e4b0ddfd832ead88,Cafetería Hospital Clinico,36.717871363264265,-4.477805813599724,3,5.6,1,0,Café
110,El romeral,36.72117152427656,-4.475025124456899,4d7e1e933e50b1f7f102c5d3,Restaurante Chino Lu-Cheng,36.71928499500025,-4.47822073333573,8,5.1,6,3,Chinese Restaurant
111,El romeral,36.72117152427656,-4.475025124456899,4bf28bb320960f47db586e2f,Pura Gula,36.72191816492878,-4.4800237151379285,11,5.1,3,14,Pizza Place
112,El consul-ii,36.72183638712549,-4.479290544149327,5425c0f4498e78cec49bcade,Burguer ETC,36.724182841879546,-4.479928224199706,5,7.9,6,2,Burger Joint
113,El consul-ii,36.72183638712549,-4.479290544149327,4c8233f174d7b60ce6b97dd8,Tapería Bukaro's,36.72105209863715,-4.474286637103221,25,5.5,17,25,Tapas Restaurant
114,El consul-ii,36.72183638712549,-4.479290544149327,4c757aac604a370404cf8249,Bocatería Pizzería Dyno,36.725458064697946,-4.479820788482136,8,5.2,1,11,Burger Joint
115,Pol ind el alamo,36.66091062302783,-4.495360351242423,4bf7d77a5317a593c6a1fe7e,"Taperia ""El Encuentro""",36.66147212146678,-4.498448089897683,7,6.7,5,19,Tapas Restaurant
116,Pol ind el alamo,36.66091062302783,-4.495360351242423,4cd5acef122ba143dadb2da1,Burger King,36.659445,-4.493632,0,5.7,0,0,Fast Food Restaurant
117,Ventaja alta,36.725989545478605,-4.4064684772132265,4eca74a18b81dcfdc6e45d34,Ta-kumi Gastrobar,36.727317,-4.411369,1,7.9,6,1,Sushi Restaurant
118,La mania,36.72897293754315,-4.406887026911823,4cada836628cb1f727142d15,Abreboca,36.72978455235093,-4.4027049285331445,6,7.5,14,10,Mediterranean Restaurant
119,Las morillas,36.722695348331186,-4.465377379278854,51e99e8e498ea73ab700fe2a,Yo ♡ pizza,36.719542291257106,-4.4687387327254955,3,5.7,3,3,Pizza Place
120,Pol ind mi malaga,36.670771787437076,-4.471765244467206,4dfa76a3b0fb0401c7f86892,El Cantaro,36.6726693570111,-4.4729879507933585,2,6.1,5,7,Tapas Restaurant
121,La fabrica,36.731962765692245,-4.563192086412088,4e293cbb18a83a13623a7af9,La Mirada,36.7331299051256,-4.565566511579251,6,7.0,12,10,Spanish Restaurant
122,La fabrica,36.731962765692245,-4.563192086412088,4ef476e0f7909b0d2e25bb3f,Epvlae,36.73325679128339,-4.564483378140872,18,6.0,15,20,Spanish Restaurant
123,La fabrica,36.731962765692245,-4.563192086412088,4b8d0734f964a520e6e432e3,Mariluz,36.733577995372215,-4.566323659764578,7,6.0,5,2,Spanish Restaurant
124,La fabrica,36.731962765692245,-4.563192086412088,4d2ef3fad9d8a143d747fed7,Los Campesinos,36.73321904561195,-4.565880095261027,5,5.8,4,10,Mediterranean Restaurant
125,La fabrica,36.731962765692245,-4.563192086412088,4c63f1f6eb82d13ae40409d6,Restaurante Camposol,36.73269821286651,-4.560165883629262,4,5.3,4,3,Diner
126,El prado,36.72332688959229,-4.537031576997375,4c518082cad99c7424632dc3,Restaurante El Sauce,36.72390482832823,-4.539324835896345,5,6.4,6,9,Spanish Restaurant
127,Cortijo alto,36.71004721041505,-4.462214007324901,4dd5688645ddced820557c51,Cafe-Restaurante GALVEZ,36.70901732648813,-4.4629944305789495,18,7.3,18,29,Tapas Restaurant
128,Pol ind haza angosta,36.684157656898364,-4.467411901222432,4d287b17849f3704652f7441,Ginos Málaga-Nostrum,36.6851538148712,-4.471549572659932,7,6.3,11,16,Italian Restaurant
129,Pol ind haza angosta,36.684157656898364,-4.467411901222432,4d9cbd9a48b6224bfbcc149f,McDonald's,36.68509839610695,-4.4716511543388995,4,5.3,1,9,Fast Food Restaurant
130,Pol ind haza angosta,36.684157656898364,-4.467411901222432,518abe2a498edf25fd72889a,100 Montaditos,36.68505058345304,-4.47212367152006,6,5.2,5,8,Sandwich Place
131,Los girasoles,36.69504513851449,-4.453805492362166,4ea729fe6c25a76b7c9a5a75,Pizzeria Frascati Due,36.691216831938775,-4.454324067726198,4,7.8,7,7,Pizza Place
132,Nuevo san andres 2,36.69825937438452,-4.457525395161882,4fd665e0e4b070e01f5828b6,Dallas,36.695443973199936,-4.453333735779169,3,5.6,5,2,Burger Joint
133,Tabacalera,36.69905269846253,-4.438674943199127,56f154f8498e7b651e829a66,Litoral Pacífico,36.69615552693669,-4.437944728351422,5,8.0,17,13,Mediterranean Restaurant
134,Tabacalera,36.69905269846253,-4.438674943199127,51b78140498e2b16148b0433,Merendero Casa José,36.69955376482411,-4.435390277872295,2,7.3,7,14,Seafood Restaurant
135,Tabacalera,36.69905269846253,-4.438674943199127,4e4a6f25cc3f549fa825188e,Burger King,36.696695735365886,-4.438025838720633,13,6.2,15,42,Fast Food Restaurant
136,Tabacalera,36.69905269846253,-4.438674943199127,4c645b9c7b241b8d0c1ac4ac,Chiringuiro Los Compadres,36.69760823249817,-4.4366902112960815,4,5.9,3,7,Spanish Restaurant
137,Teatinos,36.72189510295635,-4.45996850213086,4e2a842c62e144b5d3a2433a,Cafetería El Colmenero de Alhaurín,36.720319542774014,-4.460372024239214,5,6.5,4,7,Café
138,Los molinos,36.728099492610696,-4.468556307939865,4bf52fc094af2d7f42603b72,Burger King,36.73108334627511,-4.468861571106539,5,6.3,8,9,Fast Food Restaurant
139,Haza cuevas,36.71962567698582,-4.4370778400339015,4fd513367bebfa22722a5c57,De La Mota Café,36.721413644543496,-4.432706578091716,3,7.2,14,18,Café
140,Marmoles,36.72031125252147,-4.432229541374743,4d9d692c8ab0530c96b7467e,El Oasis de Juani,36.71835607307773,-4.428151837495996,5,5.6,4,10,Café
141,Castillo santa catalina,36.724835926435176,-4.394148842470715,4c041da958dad13a95364897,Limonar 40,36.72773210779663,-4.397914096870283,11,7.1,16,54,Spanish Restaurant
142,Campanillas,36.726315276367664,-4.5438283359097555,4c4db6c9c1f5ef3b434501ab,El Rondón,36.7286124,-4.5477608,14,7.7,21,16,Spanish Restaurant
143,Campanillas,36.726315276367664,-4.5438283359097555,4b91153af964a520e5a233e3,La Caprichosa,36.728647031,-4.547565773,22,6.6,22,21,Pizza Place
144,Comercial villarosa,36.66814763876379,-4.468903900243221,4d88bba7d85f3704889ad7db,Pizzería Frascati,36.66590937042428,-4.464675078481602,7,7.5,11,9,Pizza Place
145,Almudena,36.68688524806283,-4.450298446249525,4da9cc5343a1128196e7345b,Café Carambuco,36.688681400758455,-4.454964688724363,10,8.2,25,13,Café
146,Almudena,36.68688524806283,-4.450298446249525,4de01b2ad4c040523e9c3b74,Cervecería La Granaína,36.688316338713506,-4.454069960523126,19,7.4,24,32,Tapas Restaurant
147,Almudena,36.68688524806283,-4.450298446249525,4c6d8b67f338236a1af1071b,Dallas,36.68889090392933,-4.451671493853838,7,6.5,9,3,Burger Joint
148,Almudena,36.68688524806283,-4.450298446249525,558b1298498e5c83b1ce1ece,Jalar Casual Restaurant,36.6896008679609,-4.450890659985262,5,6.6,9,8,Tapas Restaurant
149,Almudena,36.68688524806283,-4.450298446249525,4bafc1e8f964a520461e3ce3,Bocatas Juanma,36.68794939525201,-4.452141059543199,12,5.4,7,17,Burger Joint
150,Ciudad santa ines,36.72408156413331,-4.4692014337162025,4da0c35fbf22a14331888bf8,Tipik,36.72096928887146,-4.472922908105633,15,5.4,11,13,Tapas Restaurant
151,Ciudad santa ines,36.72408156413331,-4.4692014337162025,4d73f3b89a296ea8294f4fa9,Bar Tapamania,36.72041587996851,-4.4717958665072075,6,5.3,5,12,Tapas Restaurant
152,Ciudad santa ines,36.72408156413331,-4.4692014337162025,4d092c7a4adb3704711f0155,Hamburguesería Parlamento,36.721638096388936,-4.472747823274054,8,5.1,3,3,Burger Joint
153,Los ramos,36.729677909824794,-4.472326323366262,4bbc53fbed7776b02c803f51,Cafe Atalaya,36.72621117875944,-4.47427637693146,9,5.7,4,8,Café
154,La goleta,36.724703043076616,-4.424319226713913,51f6a671498eac77a233c0de,Luke's Bar,36.721123,-4.424174,3,7.1,5,7,German Restaurant
155,La goleta,36.724703043076616,-4.424319226713913,4ed001d10e61efa330940948,Malapizza,36.72130364838921,-4.423519860494369,10,6.9,12,22,Italian Restaurant
156,La goleta,36.724703043076616,-4.424319226713913,523218ae11d2e9da3fe57b3f,La Mafia,36.721116298391635,-4.422620100522591,14,7.2,51,51,Italian Restaurant
157,La goleta,36.724703043076616,-4.424319226713913,4d28782255a8b60c1399cdc0,La Bodeguita de Carlos,36.72066975486604,-4.422763092016096,6,7.0,5,8,Spanish Restaurant
158,La goleta,36.724703043076616,-4.424319226713913,4c2de5ab4e132d7f3d1e9ddf,Alea Restaurante,36.72087537112774,-4.424074604186769,10,6.6,20,66,Gastropub
159,La goleta,36.724703043076616,-4.424319226713913,4dbc68d85da3ff58ec4b0384,Plaza 16,36.72141745586291,-4.423420575089149,13,5.9,6,24,Café
160,La goleta,36.724703043076616,-4.424319226713913,5494358d498ebaae30195e46,Astrid,36.720280461902064,-4.424122554495586,9,6.1,14,13,Modern European Restaurant
161,Plaza de toros vieja,36.711845242309224,-4.427464547540838,4cd55da294848cfa29b3e5b1,Recoleta Steak House,36.71412478709954,-4.424277895751756,3,7.3,6,6,Argentinian Restaurant
162,Plaza de toros vieja,36.711845242309224,-4.427464547540838,573255b3498ea705007c2e4a,Alma Alpujarreña Taberna,36.714706,-4.424462,2,5.5,4,3,Spanish Restaurant
163,Arroyo de los angeles,36.73066837782918,-4.432974813058113,52a5cbc911d27fc431160ce4,Pizzeria NeNiNa,36.73355675130565,-4.433666614718655,5,7.6,12,8,Pizza Place
164,Arroyo de los angeles,36.73066837782918,-4.432974813058113,4ba21eadf964a52028dd37e3,El Jardín,36.733800177126795,-4.433378858124179,12,7.6,13,12,Chinese Restaurant
165,Arroyo de los angeles,36.73066837782918,-4.432974813058113,4d82fa0d61676dcb879b51e4,Restaurante Bar Oña 1,36.72694889344208,-4.430049008430344,23,7.1,27,57,Spanish Restaurant
166,Mangas verdes,36.74142334881605,-4.417535610823137,4c3f07c1b8b4be9ad2e5ccef,Marisqueria El Cateto,36.74444804687116,-4.415152040685539,5,6.7,5,6,Seafood Restaurant
167,Loma del campo,36.73450344465125,-4.5747557290622165,4df75b8f63650892a289de0b,Bar La Parada,36.73419098213968,-4.575672426565199,2,7.5,8,3,Spanish Restaurant
168,Loma del campo,36.73450344465125,-4.5747557290622165,5144634de4b086fefc1a14e1,Mesón Piqueras,36.73338892555886,-4.573044430011765,6,7.1,14,8,Spanish Restaurant
169,Malaga 2000,36.68675615562567,-4.459348104007909,502a2084e0e2bb4cf7102e14,Dunkin' Coffee,36.686641236325315,-4.459148545920847,4,7.2,11,25,Donut Shop
170,Malaga 2000,36.68675615562567,-4.459348104007909,5116c598e4b0eb6a99cd2711,Los ibéricos del sur,36.686971215033566,-4.456655463977386,12,7.4,9,10,Tapas Restaurant
171,Malaga 2000,36.68675615562567,-4.459348104007909,4bb490465148d13a05a6523b,McDonald's,36.68747813000851,-4.460199681531284,11,5.8,15,15,Fast Food Restaurant
172,Malaga 2000,36.68675615562567,-4.459348104007909,4bfc0bd61be376b09310f8b4,Café Moliere,36.68892451110641,-4.45549635706988,7,5.8,11,15,Café
173,Malaga 2000,36.68675615562567,-4.459348104007909,4c245ef9f7ced13a75c3226d,Gran Café,36.68355248045286,-4.456775252200459,7,5.9,7,5,Café
174,Malaga 2000,36.68675615562567,-4.459348104007909,4ddb94ab52b1cb916cc707cd,Burger King,36.686460088227186,-4.45728944313437,6,5.2,13,18,Fast Food Restaurant
175,Pol ind guadaljaire,36.6922647230901,-4.460241254044231,4dbb1b9a6e815ab0de63089e,Burguer Los Piratas,36.69281554721102,-4.458768218772032,5,6.2,6,2,Burger Joint
176,Perchel norte,36.71923649852756,-4.427464101696313,561ffc36498ecd5d2eef9fc7,Madame Suzanne,36.715847,-4.4239807,6,6.9,11,15,Gastropub
177,Perchel norte,36.71923649852756,-4.427464101696313,4c803ab651ada1cd28080810,Restaurante La Ménsula,36.71676301208592,-4.423516013864118,13,6.9,12,23,Spanish Restaurant
178,Perchel norte,36.71923649852756,-4.427464101696313,575fd5ad498e082009d306e0,100 Montaditos,36.71887309447045,-4.423670525150928,1,6.5,8,12,Sandwich Place
179,Perchel norte,36.71923649852756,-4.427464101696313,51a90356abd8a053e6bb6ac6,Bar Los Pueblos Alameda,36.71759176331834,-4.4226525607552025,3,6.8,5,7,Spanish Restaurant
180,Perchel norte,36.71923649852756,-4.427464101696313,4d592a2624466ea87444749f,Los Pueblos Restaurante,36.718127319067186,-4.42451681478658,12,6.3,5,12,Spanish Restaurant
181,Perchel norte,36.71923649852756,-4.427464101696313,4bc8ceec3740b713276c5d65,Alameda Martiricos,36.717391,-4.423392,5,6.4,6,7,Mediterranean Restaurant
182,Perchel norte,36.71923649852756,-4.427464101696313,55c5a547498e7e9a78dc6c8c,Restaurante La Barbacana,36.721778869628906,-4.424978256225586,1,5.9,4,4,Spanish Restaurant
183,Perchel norte,36.71923649852756,-4.427464101696313,52d00526498eecb79a41d465,La Frambuesa,36.71774571215836,-4.42576259560943,4,5.8,4,11,Bakery
184,La trinidad,36.7248254370851,-4.4309700650827555,4bd1fd09462cb713cc58db07,Papulinos,36.72618694309735,-4.427349766358813,6,6.8,13,16,Steakhouse
185,La palma,36.739311476683135,-4.432514111339541,4c814a01d8086dcb4f866b52,Burger King,36.73642605745334,-4.4344153712024355,2,5.4,1,3,Fast Food Restaurant
186,Arraijanal,36.66153822821993,-4.4661293240244655,4c0e2eebb1b676b0f296e186,Chiringuito La Traviata,36.658332,-4.464942,4,6.4,5,11,Seafood Restaurant
187,Arraijanal,36.66153822821993,-4.4661293240244655,52039c50498eaff1995622c5,Safo Beach,36.661477280648995,-4.461764709220653,5,6.4,3,13,Breakfast Spot
188,Mainake,36.687959613429264,-4.455295265250891,4ca9c8bbb0b8236a9650c0e6,La Piká,36.683722,-4.454594,3,6.8,8,3,Mediterranean Restaurant
189,Mainake,36.687959613429264,-4.455295265250891,4e1ee954d16488cf82fae23f,La Piká de los Compadres,36.68360625017966,-4.4545598891668945,12,6.3,4,12,Seafood Restaurant
190,Ind nuevo san andres,36.700369707618734,-4.4540138765420005,4e483bc5227128e1e8e35bf4,Hamburguesería Munich,36.699668,-4.451418,4,6.5,4,2,Burger Joint
191,Hacienda bizcochero,36.71644265262748,-4.462894006356425,4f102b9ae4b072565b3f4d8b,La Raiz,36.71721350307211,-4.461816521285402,17,8.3,38,30,Tapas Restaurant
192,Hacienda bizcochero,36.71644265262748,-4.462894006356425,58c3125a9b7eac18097d1948,La Calle Burger,36.71586,-4.4630795,2,8.0,7,4,Burger Joint
193,Hacienda bizcochero,36.71644265262748,-4.462894006356425,4b69f4ddf964a5201fbe2be3,Matahambre,36.71741834564096,-4.463188469892792,36,7.6,70,65,Tapas Restaurant
194,Hacienda bizcochero,36.71644265262748,-4.462894006356425,4bdec9c2ffdec928db95e9a1,Pura Gula,36.71649256514871,-4.462942109421432,14,6.8,9,18,Pizza Place
195,Hacienda bizcochero,36.71644265262748,-4.462894006356425,4b80486af964a520056430e3,Wok Express,36.71487719213522,-4.465067040933456,10,5.8,7,16,Asian Restaurant
196,Hacienda bizcochero,36.71644265262748,-4.462894006356425,4eeb456e61af0a76cebdf1c0,La Caprichosa,36.715766443,-4.461850935,8,5.8,11,23,Pizza Place
197,Hacienda bizcochero,36.71644265262748,-4.462894006356425,4c026058cbd876b0612df143,O Mamma Mia,36.716912982987616,-4.4633137157128235,18,5.5,16,24,Italian Restaurant
198,Hacienda bizcochero,36.71644265262748,-4.462894006356425,4d0a7eb56aa05481fbc0e4aa,100 Montaditos,36.71711016798826,-4.463467721938957,12,5.3,14,19,Sandwich Place
199,Ind san alberto,36.73389399801179,-4.45170971039817,4e597970b993732579ea51c8,Cortijo Los Chalanes,36.73475478396686,-4.453158069796781,5,7.9,10,21,Spanish Restaurant
200,El candado,36.71918981924058,-4.344225511194743,4e3bbd661f6e844231cd8aaa,La Taberna del Puerto,36.71501301553175,-4.345908164978027,7,7.4,4,9,Mediterranean Restaurant
201,Palacio deportes,36.682082361180186,-4.459484405409373,58dc0ceaa37d72069424acbf,Trattoria Mamma Franca,36.68300754601335,-4.455327957507313,6,8.4,10,3,Italian Restaurant
202,Palacio deportes,36.682082361180186,-4.459484405409373,4d73a60abce5721e89aede15,La Scala,36.68320418727782,-4.455882289972492,30,7.1,25,25,Italian Restaurant
203,Parq emp san luis,36.70361649161868,-4.473461873810371,4d53b6775c9d236aaa5af5ce,Los Puntales,36.7036975850648,-4.473211088879849,4,6.4,5,6,Spanish Restaurant
204,Venta el detalle,36.794548596852906,-4.376649242121457,4bc78cc593bdeee1138137ae,Hotel Cortijo La Reina,36.79688615,-4.37529805,15,6.1,7,29,Mediterranean Restaurant
